Colorado,"Colorado: Jan. 2013 - Dec. 2019
Population: 5.03 mil.
Total killed by police: 227
Blacks killed by police: 21
Avg. killed/yr. (per mil.): 6.4, rank: 5
Avg. Blacks killed/yr. (per mil.): 14.9, rank: 15
Blacks killed rate = 2.31x all killed rate
Black pop. proportion: 4.0%
Black killed proportion: 9.3%
"
Texas,"Texas: Jan. 2013 - Dec. 2019
Population: 25.15 mil.
Total killed by police: 719
Blacks killed by police: 157
Avg. killed/yr. (per mil.): 4.1, rank: 23
Avg. Blacks killed/yr. (per mil.): 7.5, rank: 33
Blacks killed rate = 1.84x all killed rate
Black pop. proportion: 11.8%
Black killed proportion: 21.8%
"
Alabama,"Alabama: Jan. 2013 - Dec. 2019
Population: 4.78 mil.
Total killed by police: 138
Blacks killed by police: 52
Avg. killed/yr. (per mil.): 4.1, rank: 21
Avg. Blacks killed/yr. (per mil.): 5.9, rank: 41
Blacks killed rate = 1.44x all killed rate
Black pop. proportion: 26.2%
Black killed proportion: 37.7%
"
Vermont,"Vermont: Jan. 2013 - Dec. 2019
Population: 0.63 mil.
Total killed by police: 12
Blacks killed by police: 0
Avg. killed/yr. (per mil.): 2.7, rank: 36
Avg. Blacks killed/yr. (per mil.): 0.0, rank: 5
Blacks killed rate = 0.00x all killed rate
Black pop. proportion: 1.0%
Black killed proportion: 0.0%
"
Missouri,"Missouri: Jan. 2013 - Dec. 2019
Population: 5.99 mil.
Total killed by police: 197
Blacks killed by police: 74
Avg. killed/yr. (per mil.): 4.7, rank: 13
Avg. Blacks killed/yr. (per mil.): 15.0, rank: 13
Blacks killed rate = 3.20x all killed rate
Black pop. proportion: 11.8%
Black killed proportion: 37.6%
"
Wyoming,"Wyoming: Jan. 2013 - Dec. 2019
Population: 0.56 mil.
Total killed by police: 19
Blacks killed by police: 0
Avg. killed/yr. (per mil.): 4.8, rank: 12
Avg. Blacks killed/yr. (per mil.): 0.0, rank: 6
Blacks killed rate = 0.00x all killed rate
Black pop. proportion: 0.8%
Black killed proportion: 0.0%
"
California,"California: Jan. 2013 - Dec. 2019
Population: 37.25 mil.
Total killed by police: 1186
Blacks killed by police: 186
Avg. killed/yr. (per mil.): 4.5, rank: 16
Avg. Blacks killed/yr. (per mil.): 11.6, rank: 20
Blacks killed rate = 2.54x all killed rate
Black pop. proportion: 6.2%
Black killed proportion: 15.7%
"
Maine,"Maine: Jan. 2013 - Dec. 2019
Population: 1.33 mil.
Total killed by police: 31
Blacks killed by police: 1
Avg. killed/yr. (per mil.): 3.3, rank: 30
Avg. Blacks killed/yr. (per mil.): 9.1, rank: 26
Blacks killed rate = 2.73x all killed rate
Black pop. proportion: 1.2%
Black killed proportion: 3.2%
"
Tennessee,"Tennessee: Jan. 2013 - Dec. 2019
Population: 6.35 mil.
Total killed by police: 179
Blacks killed by police: 41
Avg. killed/yr. (per mil.): 4.0, rank: 24
Avg. Blacks killed/yr. (per mil.): 5.5, rank: 42
Blacks killed rate = 1.38x all killed rate
Black pop. proportion: 16.6%
Black killed proportion: 22.9%
"
Nevada,"Nevada: Jan. 2013 - Dec. 2019
Population: 2.70 mil.
Total killed by police: 121
Blacks killed by police: 21
Avg. killed/yr. (per mil.): 6.4, rank: 6
Avg. Blacks killed/yr. (per mil.): 13.7, rank: 18
Blacks killed rate = 2.14x all killed rate
Black pop. proportion: 8.1%
Black killed proportion: 17.4%
"
